ヨハネによる福音書 / Colloquial Japanese (1955) / 自由に使用できます

===== 第1章 =====

1:1 初めに言があった。言は神と共にあった。言は神であった。
1:48 ナタナエルは言った、「どうしてわたしをご存じなのですか」。イエスは答えて言われた、「ピリポがあなたを呼ぶ前に、わたしはあなたが、いちじくの木の下にいるのを見た」。
1:49 ナタナエルは答えた、「先生、あなたは神の子です。あなたはイスラエルの王です」。
1:50 イエスは答えて言われた、「あなたが、いちじくの木の下にいるのを見たと、わたしが言ったので信じるのか。これよりも、もっと大きなことを、あなたは見るであろう」。
1:51 また言われた、「よくよくあなたがたに言っておく。天が開けて、神の御使たちが人の子の上に上り下りするのを、あなたがたは見るであろう」。

===== 第2章 =====

2:1 三日目にガリラヤのカナに婚礼があって、イエスの母がそこにいた。
2:2 イエスも弟子たちも、その婚礼に招かれた。
2:3 ぶどう酒がなくなったので、母はイエスに言った、「ぶどう酒がなくなってしまいました」。
2:4 イエスは母に言われた、「婦人よ、あなたは、わたしと、なんの係わりがありますか。わたしの時は、まだきていません」。
2:5 母は僕たちに言った、「このかたが、あなたがたに言いつけることは、なんでもして下さい」。
2:6 そこには、ユダヤ人のきよめのならわしに従って、それぞれ四、五斗もはいる石の水がめが、六つ置いてあった。
2:7 イエスは彼らに「かめに水をいっぱい入れなさい」と言われたので、彼らは口のところまでいっぱいに入れた。
2:8 そこで彼らに言われた、「さあ、くんで、料理がしらのところに持って行きなさい」。すると、彼らは持って行った。
2:9 料理がしらは、ぶどう酒になった水をなめてみたが、それがどこからきたのか知らなかったので、(水をくんだ僕たちは知っていた)花婿を呼んで
2:10 言った、「どんな人でも、初めによいぶどう酒を出して、酔いがまわったころにわるいのを出すものだ。それだのに、あなたはよいぶどう酒を今までとっておかれました」。
2:11 イエスは、この最初のしるしをガリラヤのカナで行い、その栄光を現された。そして弟子たちはイエスを信じた。
2:12 そののち、イエスは、その母、兄弟たち、弟子たちと一緒に、カペナウムに下って、幾日かそこにとどまられた。
2:13 さて、ユダヤ人の過越の祭が近づいたので、イエスはエルサレムに上られた。
2:14 そして牛、羊、はとを売る者や両替する者などが宮の庭にすわり込んでいるのをごらんになって、
2:15 なわでむちを造り、羊も牛もみな宮から追いだし、両替人の金を散らし、その台をひっくりかえし、
2:16 はとを売る人々には「これらのものを持って、ここから出て行け。わたしの父の家を商売の家とするな」と言われた。
2:17 弟子たちは「あなたの家を思う熱心が、わたしを食いつくすであろう」と書いてあることを思い出した。
2:18 そこで、ユダヤ人はイエスに言った、「こんなことをするからには、どんなしるしをわたしたちに見せてくれますか」。
2:19 イエスは彼らに答えて言われた、「この神殿をこわしたら、わたしは三日のうちに、それを起すであろう」。
2:20 そこで、ユダヤ人は言った、「この神殿を建てるのには、四十六年もかかっています。それだのに、あなたは三日のうちに、それを建てるのですか」。
2:21 イエスは自分のからだである神殿のことを言われたのである。
2:22 それで、イエスが死人の中からよみがえったとき、弟子たちはイエスがこう言われたことを思い出して、聖書とイエスのこの言葉とを信じた。
2:23 過越の祭の間、イエスがエルサレムに滞在されたとき、多くの人々は、その行われたしるしを見て、イエスの名を信じた。
2:24 しかしイエスご自身は、彼らに自分をお任せにならなかった。それは、すべての人を知っておられ、
2:25 また人のうちに何があるかを知っておられたので、人についてあかしする者を、必要とされなかったからである。

===== 第3章 =====

3:1 パリサイ人のひとりで、その名をニコデモというユダヤ人の指導者があった。
3:2 この人が夜イエスのもとにきて言った、「先生、わたしたちはあなたが神からこられた教師であることを知っています。神がご一緒でないなら、あなたがなさっておられるようなしるしは、だれにもできはしません」。
3:3 イエスは答えて言われた、「よくよくあなたに言っておく。だれでも新しく生れなければ、神の国を見ることはできない」。
3:4 ニコデモは言った、「人は年をとってから生れることが、どうしてできますか。もう一度、母の胎にはいって生れることができましょうか」。
3:5 イエスは答えられた、「よくよくあなたに言っておく。だれでも、水と霊とから生れなければ、神の国にはいることはできない。
3:6 肉から生れる者は肉であり、霊から生れる者は霊である。
3:7 あなたがたは新しく生れなければならないと、わたしが言ったからとて、不思議に思うには及ばない。
3:8 風は思いのままに吹く。あなたはその音を聞くが、それがどこからきて、どこへ行くかは知らない。霊から生れる者もみな、それと同じである」。
3:9 ニコデモはイエスに答えて言った、「どうして、そんなことがあり得ましょうか」。
3:10 イエスは彼に答えて言われた、「あなたはイスラエルの教師でありながら、これぐらいのことがわからないのか。
3:11 よくよく言っておく。わたしたちは自分の知っていることを語り、また自分の見たことをあかししているのに、あなたがたはわたしたちのあかしを受けいれない。
3:12 わたしが地上のことを語っているのに、あなたがたが信じないならば、天上のことを語った場合、どうしてそれを信じるだろうか。
3:13 天から下ってきた者、すなわち人の子のほかには、だれも天に上った者はない。
3:14 そして、ちょうどモーセが荒野でへびを上げたように、人の子もまた上げられなければならない。
3:15 それは彼を信じる者が、すべて永遠の命を得るためである」。
3:16 神はそのひとり子を賜わったほどに、この世を愛して下さった。それは御子を信じる者がひとりも滅びないで、永遠の命を得るためである。
3:17 神が御子を世につかわされたのは、世をさばくためではなく、御子によって、この世が救われるためである。
3:18 彼を信じる者は、さばかれない。信じない者は、すでにさばかれている。神のひとり子の名を信じることをしないからである。
3:19 そのさばきというのは、光がこの世にきたのに、人々はその行いが悪いために、光よりもやみの方を愛したことである。
3:20 悪を行っている者はみな光を憎む。そして、そのわざが明るみに出されるのを恐れて、光にこない。
3:21 しかし、真理を行っている者は光に来る。その人のわざの、神にあってなされたということが、明らかにされるためである。
3:22 こののち、イエスは弟子たちとユダヤの地に行き、彼らと一緒にそこに滞在して、バプテスマを授けておられた。
3:23 ヨハネもサリムに近いアイノンで、バプテスマを授けていた。そこには水が多かったからである。人々がぞくぞくとやってきて、バプテスマを受けていた。
3:24 そのとき、ヨハネはまだ獄に入れられてはいなかった。
3:25 ところが、ヨハネの弟子たちとあるユダヤ人との間に、きよめのことで争論が起った。
3:26 そこで、彼らはヨハネのところにきて言った、「先生、ごらん下さい。ヨルダンの向こうであなたと一緒にいたことがあり、そして、あなたがあかしをしておられたあのかたが、バプテスマを授けており、皆の者が、そのかたのところへ出かけています」。
3:27 ヨハネは答えて言った、「人は天から与えられなければ、何ものも受けることはできない。
3:28 『わたしはキリストではなく、そのかたよりも先につかわされた者である』と言ったことをあかししてくれるのは、あなたがた自身である。
3:29 花嫁をもつ者は花婿である。花婿の友人は立って彼の声を聞き、その声を聞いて大いに喜ぶ。こうして、この喜びはわたしに満ち足りている。
3:30 彼は必ず栄え、わたしは衰える。
3:31 上から来る者は、すべてのものの上にある。地から出る者は、地に属する者であって、地のことを語る。天から来る者は、すべてのものの上にある。
3:32 彼はその見たこと聞いたことをあかししているが、だれもそのあかしを受けいれない。
3:33 しかし、そのあかしを受けいれる者は、神がまことであることを、たしかに認めたのである。
3:34 神がおつかわしになったかたは、神の言葉を語る。神は聖霊を限りなく賜うからである。
3:35 父は御子を愛して、万物をその手にお与えになった。
3:36 御子を信じる者は永遠の命をもつ。御子に従わない者は、命にあずかることがないばかりか、神の怒りがその上にとどまるのである」。

===== 第4章 =====

4:1 イエスがヨハネよりも多く弟子をつくり、またバプテスマを授けておられることが、パリサイ人の耳に入った。それを主が知られたとき、
4:2 (しかし、イエスみずからがバプテスマをお授けになったのではなく、その弟子たちであった)
4:3 ユダヤを去って、またガリラヤへ行かれた。
4:4 しかし、サマリヤを通過しなければならなかった。
4:5 それで、ヤコブがその子ヨセフに与えた土地の近くにある、スカルというサマリヤの町にお着きになった。
4:6 そこにヤコブの井戸があった。イエスは旅の疲れを覚えて、そのまま、この井戸のそばにすわっておられた。時は昼の十二時ごろであった。
4:7 ひとりのサマリヤの女が水をくみにきたので、イエスはこの女に、「水を飲ませて下さい」と言われた。
4:8 弟子たちは食物を買いに町に行っていた。
4:9 すると、サマリヤの女はイエスに言った、「あなたはユダヤ人でありながら、どうしてサマリヤの女のわたしに、飲ませてくれとおっしゃるのですか」。それは、ユダヤ人はサマリヤ人と交際していなかったからである。
4:10 イエスは答えて言われた、「もしあなたが神の賜物のことを知り、また、『水を飲ませてくれ』と言った者が、だれであるか知っていたならば、あなたの方から願い出て、その人から生ける水をもらったことであろう」。
4:11 女はイエスに言った、「主よ、あなたは、くむ物をお持ちにならず、その上、井戸は深いのです。その生ける水を、どこから手に入れられるのですか。
4:12 あなたは、この井戸を与えて下さったわたしたちの父ヤコブよりも、偉いおかたなのですか。ヤコブ自身も飲み、その子らも、その家畜も、この井戸から飲んだのですが」。
4:13 イエスは答えて言われた、「この水を飲む者はだれでも、またかわくであろう。
4:14 しかし、わたしが与える水を飲む者は、いつまでも、かわくことがないばかりか、わたしが与える水は、その人のうちで泉となり、永遠の命に至る水が、わきあがるであろう」。
4:15 女はイエスに言った、「主よ、わたしがかわくことがなく、また、ここにくみにこなくてもよいように、その水をわたしに下さい」。
4:16 イエスは女に言われた、「あなたの夫を呼びにいって、ここにつれてきなさい」。
4:17 女は答えて言った、「わたしには夫はありません」。イエスは女に言われた、「夫がないと言ったのは、もっともだ。
4:18 あなたには五人の夫があったが、今のはあなたの夫ではない。あなたの言ったことは、ほんとうである」。
4:19 女はイエスに言った、「主よ、わたしはあなたを預言者と見ます。
4:20 わたしたちの先祖は、この山で礼拝をしたのですが、あなたがたは礼拝すべき場所は、エルサレムにあると言っています」。
4:21 イエスは女に言われた、「女よ、わたしの言うことを信じなさい。あなたがたが、この山でも、またエルサレムでもない所で、父を礼拝する時が来る。
4:22 あなたがたは自分の知らないものを拝んでいるが、わたしたちは知っているかたを礼拝している。救はユダヤ人から来るからである。
4:23 しかし、まことの礼拝をする者たちが、霊とまこととをもって父を礼拝する時が来る。そうだ、今きている。父は、このような礼拝をする者たちを求めておられるからである。
4:24 神は霊であるから、礼拝をする者も、霊とまこととをもって礼拝すべきである」。
4:25 女はイエスに言った、「わたしは、キリストと呼ばれるメシヤがこられることを知っています。そのかたがこられたならば、わたしたちに、いっさいのことを知らせて下さるでしょう」。
4:26 イエスは女に言われた、「あなたと話をしているこのわたしが、それである」。
4:27 そのとき、弟子たちが帰ってきて、イエスがひとりの女と話をしておられるのを見て不思議に思ったが、しかし、「何を求めておられますか」とも「なぜ彼女と話しておられるのですか」とも、たずねる者はひとりもなかった。
4:28 この女は水がめをそのままそこに置いて町に行き、人々に言った、
4:29 「わたしのしたことを何もかも、言いあてたひとがいます。さあ、見にきてごらんなさい。もしかしたら、この方がキリストかも知れません」。
4:30 人々は町を出て、イエスのところへ行った。
4:31 その間に弟子たちはイエスに、「先生、召しあがってください」とすすめた。
4:32 ところが、イエスは言われた、「わたしには、あなたがたの知らない食物がある」。
4:33 そこで、弟子たちが互に言った、「だれかが、何か食べるものを持ってきてさしあげたのであろうか」。
4:34 イエスは彼らに言われた、「わたしの食物というのは、わたしをおつかわしになったかたのみこころを行い、そのみわざをなし遂げることである。
4:35 あなたがたは、刈入れ時が来るまでには、まだ四か月あると言っているではないか。しかし、わたしはあなたがたに言う。目をあげて畑を見なさい。はや色づいて刈入れを待っている。
4:36 刈る者は報酬を受けて、永遠の命に至る実を集めている。まく者も刈る者も、共々に喜ぶためである。
4:37 そこで、『ひとりがまき、ひとりが刈る』ということわざが、ほんとうのこととなる。
4:38 わたしは、あなたがたをつかわして、あなたがたがそのために労苦しなかったものを刈りとらせた。ほかの人々が労苦し、あなたがたは、彼らの労苦の実にあずかっているのである」。
4:39 さて、この町からきた多くのサマリヤ人は、「あのかたは、わたしのしたことを何もかも言いあてた」とあかしした女の言葉によって、イエスを信じた。
4:40 そこで、サマリヤ人たちはイエスのもとにきて、自分たちのところに滞在していただきたいと願ったので、イエスはふつかそこに滞在された。
4:41 そして、なお多くの人々が、イエスの言葉を聞いて信じた。
4:42 彼らは女に言った、「わたしたちが信じるのは、もうあなたが話してくれたからではない。自分自身で親しく聞いて、この人こそまことに世の救主であることが、わかったからである」。
4:43 ふつかの後に、イエスはここを去ってガリラヤへ行かれた。
4:44 イエスはみずからはっきり、「預言者は自分の故郷では敬われないものである」と言われたのである。
4:45 ガリラヤに着かれると、ガリラヤの人たちは、祭の時に、イエスがエルサレムでなさったことをことごとく見ていたので、イエスを歓迎した。彼らも祭に行っていたからである。
4:46 イエスは、またガリラヤのカナに行かれた。そこは、かつて水をぶどう酒にかえられた所である。ところが、病気をしている子をもつある役人がカペナウムにいた。
4:47 この人が、ユダヤからガリラヤにイエスのきておられることを聞き、みもとにきて、カペナウムに下って、彼の子をなおしていただきたいと、願った。その子が死にかかっていたからである。
4:48 そこで、イエスは彼に言われた、「あなたがたは、しるしと奇跡とを見ない限り、決して信じないだろう」。
4:49 この役人はイエスに言った、「主よ、どうぞ、子供が死なないうちにきて下さい」。
4:50 イエスは彼に言われた、「お帰りなさい。あなたのむすこは助かるのだ」。彼は自分に言われたイエスの言葉を信じて帰って行った。
4:51 その下って行く途中、僕たちが彼に出会って、その子が助かったことを告げた。
4:52 そこで、彼は僕たちに、そのなおりはじめた時刻を尋ねてみたら、「きのうの午後一時に熱が引きました」と答えた。
4:53 それは、イエスが「あなたのむすこは助かるのだ」と言われたのと同じ時刻であったことを、この父は知って、彼自身もその家族一同も信じた。
4:54 これは、イエスがユダヤからガリラヤにきてなされた第二のしるしである。

===== 第5章 =====

5:1 そののち、ユダヤ人の祭があったので、イエスはエルサレムに上られた。
5:2 エルサレムにある羊の門のそばに、ヘブル語でベテスダと呼ばれる池があって、そこには五つの廊があった。
5:3 その廊の中には、病人、盲人、足なえ、やせ衰えた者などが、大ぜいからだを横たえていた。〔彼らは水の動くのを待っていたのである。
5:4 それは、主の使がときどき池に下ってきて水を動かすことがあるが、水が動いた時まっさきにはいる者は、どんな病気にかかっていても、いやされたからである。〕
5:5 さて、そこに三十八年のあいだ、病気に悩んでいる人があった。
5:6 イエスはその人が横になっているのを見、また長い間わずらっていたのを知って、その人に「なおりたいのか」と言われた。
5:7 この病人はイエスに答えた、「主よ、水が動く時に、わたしを池の中に入れてくれる人がいません。わたしがはいりかけると、ほかの人が先に降りて行くのです」。
5:8 イエスは彼に言われた、「起きて、あなたの床を取りあげ、そして歩きなさい」。
5:9 すると、この人はすぐにいやされ、床をとりあげて歩いて行った。その日は安息日であった。
5:10 そこでユダヤ人たちは、そのいやされた人に言った、「きょうは安息日だ。床を取りあげるのは、よろしくない」。
5:11 彼は答えた、「わたしをなおして下さったかたが、床を取りあげて歩けと、わたしに言われました」。
5:12 彼らは尋ねた、「取りあげて歩けと言った人は、だれか」。
5:13 しかし、いやされた人は、それがだれであるか知らなかった。群衆がその場所にいたので、イエスはそっと、そこを避けられたのである。
5:14 そののち、イエスは宮でその人に出会ったので、彼に言われた、「ごらん、あなたはよくなった。もう罪を犯してはいけない。何かもっと悪いことが、あなたの身に起るかも知れないから」。
5:15 その人は行って、自分をいやして下さったのはイエスであると、ユダヤ人たちに告げた。
5:16 そのためユダヤ人たちは、イエスを責めた。イエスが安息日にこのようなことをされたからである。
5:17 そこで、イエスは彼らに答えられた、「わたしの父は今に至るまで働いておられる。わたしも働くのである」。
5:18 このためユダヤ人たちは、ますますイエスを殺そうと計るようになった。それは、イエスが安息日を破られたばかりではなく、神を自分の父と呼んで、自分を神と等しいものとされたからである。
5:19 そこで、イエスは彼らに答えて言われた、「よくよくあなたがたに言っておく。子は父のなさることを見てする以外に、自分からは何事もすることができない。父のなさることであればすべて、子もそのとおりにするのである。
5:20 なぜなら、父は子を愛して、みずからなさることは、すべて子にお示しになるからである。そして、それよりもなお大きなわざを、お示しになるであろう。あなたがたが、それによって不思議に思うためである。
5:21 すなわち、父が死人を起して命をお与えになるように、子もまた、そのこころにかなう人々に命を与えるであろう。
5:22 父はだれをもさばかない。さばきのことはすべて、子にゆだねられたからである。
5:23 それは、すべての人が父を敬うと同様に、子を敬うためである。子を敬わない者は、子をつかわされた父をも敬わない。
5:24 よくよくあなたがたに言っておく。わたしの言葉を聞いて、わたしをつかわされたかたを信じる者は、永遠の命を受け、またさばかれることがなく、死から命に移っているのである。
5:25 よくよくあなたがたに言っておく。死んだ人たちが、神の子の声を聞く時が来る。今すでにきている。そして聞く人は生きるであろう。
5:26 それは、父がご自分のうちに生命をお持ちになっていると同様に、子にもまた、自分のうちに生命を持つことをお許しになったからである。
5:27 そして子は人の子であるから、子にさばきを行う権威をお与えになった。
5:28 このことを驚くには及ばない。墓の中にいる者たちがみな神の子の声を聞き、
5:29 善をおこなった人々は、生命を受けるためによみがえり、悪をおこなった人々は、さばきを受けるためによみがえって、それぞれ出てくる時が来るであろう。
5:30 わたしは、自分からは何事もすることができない。ただ聞くままにさばく。そして、わたしのこのさばきは正しい。それは、わたし自身の考えでするのではなく、わたしをつかわされたかたの、み旨を求めているからである。
5:31 もし、わたしが自分自身についてあかしをするならば、わたしのあかしはほんとうではない。
5:32 わたしについてあかしをするかたはほかにあり、そして、その人がするあかしがほんとうであることを、わたしは知っている。
5:33 あなたがたがヨハネのもとへ人をつかわしたとき、彼は真理についてあかしをした。
5:34 わたしは人からあかしを受けないが、このことを言うのは、あなたがたが救われるためである。
5:35 ヨハネは燃えて輝くあかりであった。あなたがたは、しばらくの間その光を喜び楽しもうとした。
5:36 しかし、わたしには、ヨハネのあかしよりも、もっと力あるあかしがある。父がわたしに成就させようとしてお与えになったわざ、すなわち、今わたしがしているこのわざが、父のわたしをつかわされたことをあかししている。
5:37 また、わたしをつかわされた父も、ご自分でわたしについてあかしをされた。あなたがたは、まだそのみ声を聞いたこともなく、そのみ姿を見たこともない。
5:38 また、神がつかわされた者を信じないから、神の御言はあなたがたのうちにとどまっていない。
5:39 あなたがたは、聖書の中に永遠の命があると思って調べているが、この聖書は、わたしについてあかしをするものである。
5:40 しかも、あなたがたは、命を得るためにわたしのもとにこようともしない。
5:41 わたしは人からの誉を受けることはしない。
5:42 しかし、あなたがたのうちには神を愛する愛がないことを知っている。
5:43 わたしは父の名によってきたのに、あなたがたはわたしを受けいれない。もし、ほかの人が彼自身の名によって来るならば、その人を受けいれるのであろう。
5:44 互に誉を受けながら、ただひとりの神からの誉を求めようとしないあなたがたは、どうして信じることができようか。
5:45 わたしがあなたがたのことを父に訴えると、思ってはいけない。あなたがたを訴える者は、あなたがたが頼みとしているモーセその人である。
5:46 もし、あなたがたがモーセを信じたならば、わたしをも信じたであろう。モーセは、わたしについて書いたのである。
5:47 しかし、モーセの書いたものを信じないならば、どうしてわたしの言葉を信じるだろうか」。

===== 第6章 =====

6:1 そののち、イエスはガリラヤの海、すなわち、テベリヤの海の向こう岸へ渡られた。
6:2 すると、大ぜいの群衆がイエスについてきた。それは、病人たちになさっていたしるしを見たからである。
6:3 イエスは山に登り、弟子たちと一緒にそこで座につかれた。
6:4 時に、ユダヤ人の祭である過越が間近になっていた。
6:5 イエスは目をあげ、大ぜいの群衆が自分の方に集まって来るのを見て、ピリポに言われた、「この人々に食べさせるには、どこからパンを買ったらよいか」。
6:6 これはピリポをためそうとして言われたのであって、ご自分ではしようとすることを、よくご承知であった。
6:7 すると、ピリポはイエスに答えた、「めいめいが少しずついただくにしても、二百デナリのパンでは足りますまい」。
6:8 弟子のひとり、シモン・ペテロの兄弟アンデレがイエスに言った、
6:9 「ここに、大麦のパン五つと、さかな二ひきとを持っている子供がいます。しかし、こんなに大ぜいの人では、それが何になりましょう」。
6:10 イエスは「人々をすわらせなさい」と言われた。その場所には草が多かった。そこにすわった男の数は五千人ほどであった。
6:11 そこで、イエスはパンを取り、感謝してから、すわっている人々に分け与え、また、さかなをも同様に、彼らの望むだけ分け与えられた。
6:12 人々がじゅうぶんに食べたのち、イエスは弟子たちに言われた、「少しでもむだにならないように、パンくずのあまりを集めなさい」。
6:13 そこで彼らが集めると、五つの大麦のパンを食べて残ったパンくずは、十二のかごにいっぱいになった。
6:14 人々はイエスのなさったこのしるしを見て、「ほんとうに、この人こそ世にきたるべき預言者である」と言った。
6:15 イエスは人々がきて、自分をとらえて王にしようとしていると知って、ひとり、また山に退かれた。
6:16 夕方になったとき、弟子たちは海べに下り、
6:17 舟に乗って海を渡り、向こう岸のカペナウムに行きかけた。すでに暗くなっていたのに、イエスはまだ彼らのところにおいでにならなかった。
6:18 その上、強い風が吹いてきて、海は荒れ出した。
6:19 四、五十丁こぎ出したとき、イエスが海の上を歩いて舟に近づいてこられるのを見て、彼らは恐れた。
6:20 すると、イエスは彼らに言われた、「わたしだ、恐れることはない」。
6:21 そこで、彼らは喜んでイエスを舟に迎えようとした。すると舟は、すぐ、彼らが行こうとしていた地に着いた。
6:22 その翌日、海の向こう岸に立っていた群衆は、そこに小舟が一そうしかなく、また、イエスは弟子たちと一緒に小舟にお乗りにならず、弟子たちだけが船出したのを見た。
6:23 しかし、数そうの小舟がテベリヤからきて、主が感謝されたのちパンを人々に食べさせた場所に近づいた。
6:24 群衆は、イエスも弟子たちもそこにいないと知って、そこら辺の小舟に乗り、イエスをたずねてカペナウムに行った。
6:25 そして、海の向こう岸でイエスに出会ったので、言った、「先生、いつ、ここにおいでになったのですか」。
6:26 イエスは答えて言われた、「よくよくあなたがたに言っておく。あなたがたがわたしを尋ねてきているのは、しるしを見たためではなく、パンを食べて満腹したからである。
6:27 朽ちる食物のためではなく、永遠の命に至る朽ちない食物のために働くがよい。これは人の子があなたがたに与えるものである。父なる神は、人の子にそれをゆだねられたのである」。
6:28 そこで、彼らはイエスに言った、「神のわざを行うために、わたしたちは何をしたらよいでしょうか」。
6:29 イエスは彼らに答えて言われた、「神がつかわされた者を信じることが、神のわざである」。
6:30 彼らはイエスに言った、「わたしたちが見てあなたを信じるために、どんなしるしを行って下さいますか。また、どんなことをして下さいますか。
6:31 わたしたちの先祖は荒野でマナを食べました。それは『天よりのパンを彼らに与えて食べさせた』と書いてあるとおりです」。
6:32 そこでイエスは彼らに言われた、「よくよく言っておく。天からのパンを与えたのは、モーセではない。天からのまことのパンをあなたがたに与えるのは、わたしの父なのである。
6:33 神のパンは、天から下ってきて、この世に命を与えるものである」。
6:34 彼らはイエスに言った、「主よ、そのパンをいつもわたしたちに下さい」。
6:35 イエスは彼らに言われた、「わたしが命のパンである。わたしに来る者は決して飢えることがなく、わたしを信じる者は決してかわくことがない。
6:36 しかし、あなたがたに言ったが、あなたがたはわたしを見たのに信じようとはしない。
6:37 父がわたしに与えて下さる者は皆、わたしに来るであろう。そして、わたしに来る者を決して拒みはしない。
6:38 わたしが天から下ってきたのは、自分のこころのままを行うためではなく、わたしをつかわされたかたのみこころを行うためである。
6:39 わたしをつかわされたかたのみこころは、わたしに与えて下さった者を、わたしがひとりも失わずに、終りの日によみがえらせることである。
6:40 わたしの父のみこころは、子を見て信じる者が、ことごとく永遠の命を得ることなのである。そして、わたしはその人々を終りの日によみがえらせるであろう」。
